[47, 86, 71, 70, 60, 3, 65, 99, 56, 100, 8, 51, 95, 55, 5, 91, 45, 36, 54, 39, 49, 89, 29, 18, 15, 40, 9, 42, 37, 19, 16, 7, 26, 52, 27, 74, 96, 73, 98, 90, 1, 94, 66, 93, 21, 12, 76, 2, 92, 31, 79, 68, 32, 75, 72, 83, 35, 53, 13, 44, 48, 82, 84, 46, 14, 85, 17, 38, 69, 87, 43, 25, 11, 22, 77, 58, 80, 24, 41, 88, 101, 28, 33, 61, 62, 50, 57, 10, 34, 6, 23, 63, 4, 67, 81, 59, 97, 64, 30, 78, 20] => 3373.6519841840436
[2, 50, 10, 16, 100, 15, 4, 69, 36, 77, 71, 23, 27, 73, 19, 24, 25, 44, 18, 85, 11, 67, 81, 58, 7, 26, 40, 41, 35, 43, 17, 87, 30, 62, 74, 37, 28, 94, 90, 82, 66, 75, 14, 72, 46, 13, 91, 32, 6, 95, 96, 56, 49, 89, 83, 88, 99, 79, 68, 92, 38, 45, 34, 31, 47, 60, 51, 93, 59, 54, 33, 29, 97, 22, 3, 64, 21, 55, 9, 5, 70, 20, 52, 8, 78, 63, 53, 80, 76, 42, 12, 61, 98, 65, 1, 39, 48, 101, 57, 86, 84] => 3452.230414638605
[28, 79, 27, 41, 33, 32, 81, 77, 54, 91, 35, 61, 71, 46, 65, 93, 92, 2, 21, 56, 6, 60, 99, 7, 34, 100, 73, 80, 50, 72, 86, 63, 59, 58, 83, 26, 11, 94, 43, 49, 69, 14, 37, 85, 30, 20, 1, 10, 88, 70, 40, 87, 8, 47, 76, 22, 25, 29, 42, 17, 12, 9, 68, 101, 3, 23, 13, 39, 48, 84, 36, 90, 31, 51, 19, 52, 78, 62, 75, 5, 45, 53, 82, 15, 98, 4, 67, 66, 16, 64, 74, 89, 97, 55, 95, 44, 96, 38, 18, 57, 24] => 3225.4135357818263
[42, 22, 83, 16, 26, 50, 55, 1, 40, 20, 91, 68, 70, 13, 94, 17, 34, 65, 62, 87, 38, 57, 31, 29, 100, 59, 51, 7, 77, 21, 47, 28, 74, 46, 72, 6, 88, 15, 89, 24, 9, 3, 30, 2, 25, 82, 10, 79, 36, 97, 95, 66, 69, 35, 4, 85, 33, 45, 43, 80, 11, 8, 90, 37, 92, 84, 99, 39, 44, 78, 101, 19, 14, 23, 64, 81, 53, 61, 27, 63, 5, 93, 54, 71, 48, 56, 60, 67, 96, 76, 52, 18, 58, 32, 41, 73, 49, 86, 75, 98, 12] => 3616.4072992798174
[1, 92, 7, 46, 57, 97, 85, 80, 35, 20, 89, 91, 98, 36, 73, 100, 58, 27, 33, 5, 72, 41, 16, 26, 2, 95, 49, 51, 17, 88, 47, 9, 15, 60, 8, 38, 82, 76, 6, 62, 34, 67, 25, 96, 28, 93, 101, 18, 32, 31, 43, 79, 65, 84, 54, 40, 13, 87, 48, 83, 4, 71, 12, 22, 30, 90, 77, 21, 39, 55, 19, 78, 70, 53, 44, 59, 52, 66, 81, 94, 64, 68, 75, 3, 10, 50, 45, 37, 86, 24, 29, 99, 42, 69, 61, 14, 11, 56, 23, 63, 74] => 3230.584712640682
[68, 30, 2, 95, 50, 83, 19, 22, 71, 49, 100, 27, 32, 43, 18, 59, 69, 8, 101, 87, 79, 92, 4, 89, 24, 12, 9, 98, 77, 75, 38, 96, 64, 34, 7, 13, 67, 3, 93, 14, 55, 15, 11, 1, 5, 42, 62, 20, 85, 36, 44, 74, 25, 58, 72, 63, 66, 82, 16, 17, 80, 94, 41, 60, 57, 46, 53, 70, 91, 29, 51, 45, 40, 33, 61, 37, 84, 78, 26, 54, 90, 10, 21, 81, 28, 39, 97, 47, 88, 73, 35, 23, 52, 86, 65, 56, 6, 31, 76, 48, 99] => 3629.7280044784657
[61, 71, 26, 75, 6, 31, 8, 78, 72, 7, 66, 18, 69, 56, 67, 2, 46, 22, 89, 101, 28, 12, 64, 35, 1, 62, 68, 52, 10, 39, 73, 5, 87, 17, 50, 74, 34, 84, 88, 99, 59, 3, 82, 13, 43, 92, 19, 94, 65, 55, 29, 97, 53, 48, 24, 41, 76, 54, 85, 40, 60, 95, 58, 90, 25, 27, 45, 30, 36, 20, 21, 63, 70, 23, 86, 14, 51, 79, 4, 38, 96, 57, 42, 81, 15, 80, 33, 91, 49, 100, 9, 93, 11, 47, 44, 83, 16, 77, 98, 37, 32] => 3485.952423105741
[94, 32, 50, 22, 75, 100, 44, 84, 97, 93, 59, 77, 27, 40, 18, 14, 10, 82, 35, 66, 85, 43, 46, 60, 1, 49, 30, 57, 31, 9, 69, 67, 63, 72, 4, 62, 95, 101, 37, 26, 80, 73, 74, 99, 21, 48, 55, 23, 79, 65, 54, 11, 71, 58, 7, 61, 64, 76, 12, 16, 96, 36, 86, 92, 87, 29, 53, 47, 68, 51, 91, 38, 39, 88, 45, 24, 42, 6, 17, 20, 83, 56, 8, 41, 15, 3, 78, 25, 90, 33, 98, 70, 2, 13, 5, 19, 28, 81, 34, 89, 52] => 3261.3543016647586
[98, 28, 23, 68, 66, 81, 94, 31, 36, 89, 1, 55, 90, 51, 42, 73, 53, 58, 99, 40, 85, 30, 91, 69, 77, 11, 54, 64, 29, 49, 38, 5, 12, 93, 60, 2, 61, 10, 88, 78, 50, 14, 79, 6, 74, 76, 44, 80, 100, 43, 3, 24, 47, 83, 9, 32, 87, 86, 59, 75, 21, 7, 15, 97, 17, 41, 33, 63, 48, 35, 26, 34, 56, 19, 92, 13, 46, 25, 52, 96, 71, 101, 84, 62, 95, 82, 45, 22, 20, 67, 70, 8, 18, 37, 72, 39, 65, 27, 16, 4, 57] => 3494.2456385918317
[32, 79, 63, 5, 24, 57, 11, 67, 87, 25, 92, 72, 74, 17, 94, 19, 21, 39, 98, 77, 37, 80, 29, 12, 69, 64, 66, 59, 33, 83, 49, 31, 71, 75, 46, 100, 56, 84, 9, 95, 76, 7, 86, 43, 20, 6, 85, 55, 65, 47, 61, 70, 44, 22, 101, 1, 15, 91, 30, 13, 93, 73, 82, 48, 35, 26, 38, 2, 53, 28, 34, 10, 18, 45, 51, 90, 89, 99, 14, 58, 50, 60, 78, 42, 41, 54, 4, 88, 62, 97, 36, 23, 16, 3, 27, 8, 52, 40, 81, 96, 68] => 3521.3958095136945
[1, 30, 33, 60, 15, 55, 27, 14, 45, 54, 37, 67, 82, 78, 17, 32, 26, 5, 12, 47, 90, 91, 100, 28, 9, 6, 81, 3, 24, 44, 73, 99, 63, 70, 85, 74, 88, 20, 25, 8, 22, 58, 57, 4, 19, 43, 23, 31, 7, 86, 89, 41, 68, 77, 16, 13, 10, 101, 79, 61, 2, 94, 92, 48, 52, 65, 29, 38, 84, 72, 35, 50, 93, 98, 42, 96, 75, 62, 76, 18, 21, 87, 97, 64, 80, 49, 69, 53, 56, 83, 66, 34, 39, 40, 95, 51, 46, 11, 71, 59, 36] => 3462.5069820998715
[22, 52, 64, 48, 17, 36, 30, 21, 33, 46, 84, 100, 11, 29, 77, 53, 27, 42, 89, 28, 40, 47, 31, 86, 74, 71, 75, 56, 63, 99, 32, 9, 61, 80, 41, 5, 55, 73, 90, 57, 92, 16, 78, 81, 44, 85, 43, 35, 65, 88, 8, 67, 54, 97, 7, 79, 39, 101, 14, 68, 87, 82, 49, 25, 83, 2, 10, 1, 98, 18, 66, 72, 12, 96, 94, 15, 60, 50, 20, 59, 19, 70, 13, 26, 93, 76, 37, 34, 6, 58, 91, 38, 45, 51, 4, 62, 95, 24, 69, 3, 23] => 3405.538089780244
[67, 58, 52, 8, 85, 6, 11, 53, 83, 23, 88, 29, 48, 42, 44, 19, 9, 41, 25, 70, 14, 35, 22, 59, 28, 80, 71, 93, 55, 50, 101, 100, 27, 45, 56, 15, 63, 73, 61, 33, 99, 47, 69, 81, 78, 17, 84, 36, 86, 40, 20, 43, 94, 87, 12, 91, 96, 16, 49, 5, 74, 60, 51, 21, 4, 24, 54, 31, 64, 46, 72, 79, 90, 37, 76, 75, 38, 30, 1, 62, 92, 66, 98, 39, 68, 57, 10, 77, 13, 97, 18, 65, 32, 26, 2, 34, 95, 82, 7, 3, 89] => 3521.513427716537
[94, 42, 10, 89, 36, 64, 79, 61, 3, 21, 22, 86, 65, 54, 70, 31, 96, 26, 39, 44, 77, 30, 71, 47, 90, 15, 81, 19, 48, 53, 28, 95, 84, 75, 5, 72, 55, 66, 63, 14, 20, 40, 83, 62, 11, 78, 76, 25, 87, 27, 37, 57, 9, 7, 52, 46, 17, 93, 23, 4, 88, 16, 98, 68, 33, 67, 50, 99, 51, 43, 29, 56, 41, 101, 1, 24, 85, 2, 32, 82, 69, 60, 59, 58, 92, 34, 8, 73, 13, 38, 35, 80, 6, 91, 97, 74, 100, 45, 18, 49, 12] => 3264.8039150386217
[32, 61, 29, 10, 8, 31, 71, 68, 48, 64, 41, 36, 88, 44, 34, 54, 96, 28, 53, 45, 17, 37, 80, 67, 57, 2, 76, 66, 39, 77, 93, 21, 95, 86, 56, 35, 59, 30, 60, 16, 3, 62, 63, 15, 27, 55, 98, 6, 18, 1, 38, 5, 81, 94, 72, 20, 83, 4, 65, 26, 90, 52, 49, 47, 78, 40, 89, 79, 74, 101, 23, 11, 13, 33, 91, 97, 19, 25, 85, 75, 51, 9, 73, 58, 7, 46, 12, 92, 99, 82, 84, 22, 100, 14, 43, 50, 42, 24, 70, 87, 69] => 3503.5159841997647
[77, 34, 95, 14, 6, 83, 11, 51, 17, 24, 81, 98, 60, 41, 90, 87, 30, 94, 65, 97, 44, 63, 52, 57, 79, 86, 28, 50, 8, 72, 54, 70, 100, 48, 7, 40, 45, 16, 56, 26, 92, 19, 85, 61, 84, 12, 46, 13, 43, 4, 39, 32, 71, 36, 78, 29, 99, 10, 23, 22, 18, 37, 101, 69, 64, 62, 74, 66, 68, 82, 9, 20, 89, 5, 3, 31, 93, 75, 58, 27, 73, 49, 96, 53, 67, 1, 38, 88, 42, 15, 91, 25, 59, 33, 35, 2, 55, 76, 47, 80, 21] => 3476.9872728154223
[33, 26, 11, 85, 73, 44, 28, 2, 70, 79, 47, 95, 63, 5, 35, 37, 91, 38, 43, 62, 71, 49, 34, 54, 59, 56, 22, 1, 84, 51, 3, 99, 6, 4, 92, 50, 88, 13, 86, 76, 55, 58, 57, 77, 96, 81, 40, 98, 69, 31, 15, 64, 48, 72, 83, 93, 53, 74, 82, 23, 39, 18, 41, 8, 68, 21, 75, 65, 67, 46, 30, 10, 14, 9, 90, 24, 78, 94, 101, 29, 61, 87, 25, 7, 80, 16, 12, 27, 42, 66, 20, 17, 89, 19, 60, 45, 36, 97, 32, 100, 52] => 3564.4668968935275
[48, 90, 12, 82, 20, 76, 72, 64, 17, 52, 66, 86, 88, 9, 74, 8, 95, 6, 28, 13, 69, 78, 96, 7, 49, 35, 10, 89, 5, 94, 71, 73, 4, 99, 85, 98, 3, 23, 50, 91, 32, 39, 27, 34, 26, 14, 18, 38, 84, 2, 43, 45, 54, 59, 40, 58, 55, 70, 24, 93, 81, 68, 97, 37, 65, 29, 36, 15, 77, 31, 1, 21, 67, 11, 60, 83, 75, 25, 51, 30, 79, 16, 41, 46, 100, 19, 22, 33, 62, 47, 80, 56, 87, 61, 101, 53, 44, 42, 63, 92, 57] => 3409.8144637888736
[70, 21, 78, 69, 97, 93, 46, 7, 45, 5, 36, 34, 80, 49, 87, 81, 2, 90, 22, 89, 64, 33, 38, 71, 18, 85, 30, 75, 29, 66, 76, 20, 32, 15, 86, 3, 35, 55, 53, 11, 82, 17, 98, 1, 63, 48, 101, 61, 44, 25, 91, 56, 95, 43, 37, 96, 39, 24, 6, 51, 67, 13, 59, 79, 88, 77, 68, 41, 12, 47, 58, 26, 83, 42, 52, 72, 40, 31, 50, 54, 73, 4, 9, 14, 27, 62, 92, 8, 16, 19, 28, 65, 84, 10, 57, 23, 100, 60, 99, 74, 94] => 3334.9184401889884
[35, 86, 53, 43, 71, 95, 85, 19, 67, 84, 40, 92, 60, 6, 82, 11, 22, 58, 25, 70, 1, 18, 57, 17, 51, 50, 91, 14, 8, 27, 55, 66, 12, 9, 3, 48, 89, 68, 63, 81, 45, 94, 73, 21, 34, 37, 52, 65, 97, 78, 62, 76, 41, 74, 20, 44, 2, 83, 59, 30, 7, 99, 5, 98, 93, 36, 72, 77, 10, 32, 24, 64, 90, 56, 79, 4, 13, 31, 87, 28, 80, 100, 88, 49, 47, 46, 33, 29, 23, 38, 15, 16, 69, 42, 96, 39, 75, 26, 101, 54, 61] => 3278.2621095539544
[75, 94, 90, 26, 72, 68, 98, 38, 39, 40, 11, 53, 21, 18, 36, 56, 93, 20, 35, 17, 54, 83, 92, 57, 89, 5, 64, 29, 76, 22, 52, 41, 25, 50, 3, 8, 67, 16, 78, 80, 91, 15, 19, 10, 23, 1, 37, 96, 85, 79, 2, 60, 24, 66, 58, 34, 51, 73, 87, 101, 95, 30, 69, 31, 70, 88, 49, 81, 48, 47, 9, 77, 100, 33, 86, 46, 45, 97, 62, 32, 12, 44, 14, 6, 82, 55, 99, 59, 43, 42, 27, 63, 84, 65, 13, 4, 74, 71, 28, 7, 61] => 3334.1848565005835
[52, 101, 64, 79, 53, 42, 35, 85, 36, 24, 71, 17, 63, 8, 66, 54, 6, 73, 23, 74, 67, 28, 88, 94, 2, 90, 84, 30, 93, 96, 16, 70, 38, 33, 41, 92, 99, 9, 37, 11, 27, 61, 86, 82, 51, 46, 12, 15, 32, 19, 58, 60, 45, 83, 14, 69, 68, 1, 5, 80, 29, 13, 72, 91, 59, 34, 48, 43, 26, 10, 100, 77, 22, 78, 62, 25, 40, 18, 97, 39, 21, 31, 76, 87, 95, 55, 4, 98, 44, 50, 47, 65, 3, 89, 75, 7, 56, 49, 81, 20, 57] => 3543.89495616422
[82, 17, 84, 77, 8, 60, 98, 25, 59, 43, 71, 94, 62, 45, 20, 67, 42, 10, 49, 35, 11, 1, 100, 88, 52, 97, 58, 40, 28, 48, 99, 19, 51, 61, 72, 75, 96, 14, 27, 36, 64, 6, 101, 34, 80, 31, 3, 63, 15, 81, 69, 85, 18, 79, 23, 92, 33, 86, 32, 83, 57, 50, 16, 12, 13, 47, 54, 89, 65, 24, 91, 74, 78, 39, 7, 38, 68, 93, 70, 41, 2, 56, 66, 21, 73, 46, 44, 95, 5, 4, 30, 29, 90, 53, 55, 9, 22, 26, 37, 87, 76] => 3551.9088074261977
[93, 85, 68, 86, 40, 11, 1, 44, 80, 28, 36, 33, 32, 69, 90, 9, 99, 62, 82, 100, 14, 41, 18, 24, 45, 56, 29, 77, 83, 88, 19, 59, 63, 81, 3, 101, 46, 65, 96, 34, 27, 16, 75, 98, 79, 2, 20, 73, 15, 43, 89, 57, 71, 53, 60, 38, 84, 58, 70, 22, 54, 30, 8, 37, 25, 12, 42, 48, 76, 17, 23, 4, 94, 87, 97, 67, 10, 72, 51, 31, 64, 95, 55, 50, 92, 47, 52, 6, 5, 7, 61, 26, 74, 91, 35, 49, 78, 13, 66, 21, 39] => 3493.9420467773766
