["52","50","32","57","61","86","82","98","3","23","95","1","100","65","38","66","41","34","54","74","37","123","91","43","80","64","83","77","70","105","51","55","104","72","45","19","21","111","35","113","20","120","49","79","13","53","68","125","85","44","22","28","94","93","102","14","88","126","90","78","11","36","4","46","9","114","63","89","48","10","92","103","25","59","107","99","5","24","87","127","69","106","30","71","2","73","39","31","40","15","124","56","84","18","118","116","67","96","12","7","101","29","117","33","27","108","81","16","47","17","6","42","60","115","119","109","121","8","58","26","62","97","112","122","110","76","75"] => 638924.60806608
["11","71","32","17","109","119","118","86","113","98","22","82","10","120","89","70","100","108","101","81","123","102","51","121","106","85","97","44","14","94","23","74","117","124","18","20","69","54","122","6","3","26","87","4","37","27","9","57","39","29","125","127","21","91","111","7","24","47","28","77","50","83","1","93","90","38","79","66","73","2","5","68","53","12","110","35","60","15","99","107","103","30","43","36","45","84","59","19","65","34","96","31","16","52","105","67","55","92","114","62","78","49","8","112","76","25","56","46","48","115","104","80","40","42","61","58","95","33","116","88","72","13","126","41","75","63","64"] => 647091.652090603
["94","16","13","112","77","50","33","53","30","40","91","84","47","27","43","117","74","61","69","83","76","106","86","78","100","55","54","85","115","12","20","110","81","93","28","29","71","67","5","60","102","51","49","118","58","3","63","32","96","73","19","103","101","10","41","45","87","75","97","114","88","123","11","82","80","46","15","113","18","79","35","65","90","7","56","95","119","59","98","4","62","122","21","34","6","25","68","1","109","8","38","120","111","126","99","70","116","31","107","17","89","37","14","104","124","121","108","22","64","48","92","39","44","42","2","66","24","105","9","127","23","57","26","52","125","36","72"] => 643808.2633373531
["13","124","120","69","116","102","49","80","60","88","33","44","22","76","30","112","83","93","23","51","25","115","47","54","107","61","99","86","100","96","52","106","71","98","66","46","6","101","32","85","7","87","105","27","63","38","75","104","43","16","72","121","65","41","20","103","73","14","81","95","90","50","29","53","67","127","42","74","117","4","2","110","15","35","68","119","58","28","56","9","82","55","118","89","123","40","48","91","3","24","5","62","113","8","70","39","122","111","77","114","79","37","108","11","84","31","19","59","97","34","92","12","57","94","45","126","21","109","125","78","36","1","17","18","26","64","10"] => 643137.5408044808
["95","109","39","77","10","47","89","88","87","4","107","15","79","105","67","36","76","98","127","32","71","3","121","17","51","78","30","97","12","117","84","26","5","16","86","7","11","83","82","103","81","111","23","59","101","48","34","6","104","1","116","50","80","29","54","106","100","46","37","68","69","120","126","123","65","91","20","96","113","57","49","102","21","125","92","45","9","44","31","38","14","118","63","56","58","115","62","33","41","64","8","42","19","75","43","74","55","24","60","25","108","90","110","112","53","2","35","124","13","27","94","70","99","52","72","122","28","18","93","40","22","61","119","73","66","114","85"] => 615113.3386964363
["63","17","114","68","43","124","60","58","98","22","120","9","6","46","96","19","84","116","26","73","110","83","117","100","34","30","50","76","54","74","48","11","13","79","16","35","93","72","56","119","53","38","55","27","108","1","42","104","18","59","109","31","127","82","14","7","36","107","80","28","23","78","15","92","62","113","97","8","125","87","89","4","112","52","10","5","20","41","95","3","101","24","21","81","105","77","2","71","33","91","57","47","86","111","94","70","29","121","40","32","126","90","99","103","85","88","64","115","102","51","66","123","122","61","39","12","65","44","45","106","25","118","75","49","69","67","37"] => 644809.5664295153
["88","57","90","122","14","93","123","72","37","2","13","10","15","42","53","116","80","81","104","70","6","19","21","25","98","34","3","83","27","8","64","92","55","127","105","111","114","38","23","97","22","40","106","94","41","102","78","74","103","48","96","36","35","46","20","82","108","100","73","17","75","39","4","121","62","125","107","52","124","109","12","89","30","51","58","112","45","44","91","5","110","16","126","1","56","28","87","26","99","65","60","76","67","63","86","120","101","59","79","68","95","49","18","85","118","50","77","43","117","71","7","119","29","32","84","113","33","24","11","115","66","9","47","54","31","69","61"] => 603980.2311284083
["40","49","51","13","45","61","126","85","22","96","100","46","71","68","19","109","108","79","43","60","56","118","101","83","106","120","18","117","23","82","122","77","114","124","14","21","69","74","5","67","17","1","52","24","54","6","35","28","27","107","32","97","37","29","70","38","111","30","66","47","95","119","112","90","10","73","55","92","9","3","58","110","2","48","7","104","125","94","63","84","103","80","34","121","115","98","15","57","81","41","99","39","33","42","93","53","113","31","89","105","36","88","86","127","16","12","62","102","87","78","59","44","72","20","123","75","116","4","26","25","76","8","91","50","65","11","64"] => 589627.7867167776
["111","87","3","103","15","10","12","67","29","64","99","11","115","26","65","40","123","91","44","55","100","80","90","84","118","73","35","4","126","125","50","41","94","116","61","33","95","47","56","110","30","104","57","124","109","23","101","32","22","96","62","63","68","112","43","8","78","6","31","86","102","49","66","82","13","2","106","51","107","69","42","108","19","18","120","60","37","70","5","88","59","1","16","92","38","77","58","39","76","122","121","74","24","114","28","85","105","97","7","93","46","17","20","127","119","48","81","54","83","52","72","89","53","71","45","79","27","21","34","25","14","9","98","113","75","117","36"] => 674225.6210376144
["106","111","45","28","5","17","42","80","116","93","67","97","50","96","46","123","30","19","105","65","25","126","77","43","12","18","6","8","33","16","118","101","69","109","103","4","39","38","112","102","53","32","21","9","127","71","73","125","2","1","92","117","68","58","74","26","27","56","83","86","78","40","98","64","87","72","84","108","114","3","44","36","37","88","85","75","24","20","124","76","57","15","66","11","82","89","113","81","120","115","90","99","100","49","107","60","48","54","41","104","61","10","91","94","70","51","14","119","55","13","59","95","63","29","52","22","110","79","122","62","121","31","23","7","35","34","47"] => 623757.7957373641
["65","124","101","82","116","56","55","100","25","78","24","60","109","37","94","11","48","45","50","14","26","34","80","62","91","38","73","112","43","59","97","127","16","64","42","3","95","76","117","52","87","13","61","86","120","35","92","4","6","103","9","32","49","96","99","71","83","123","77","46","1","79","33","12","102","98","19","118","53","106","84","39","114","47","113","119","110","105","15","30","27","58","31","8","41","107","90","28","126","36","21","66","70","115","108","75","111","63","121","125","29","54","2","81","85","67","88","5","10","72","20","74","104","17","93","22","68","44","23","57","40","69","51","89","18","7","122"] => 631044.9911676153
["90","119","65","13","93","56","73","30","21","111","4","79","107","7","125","14","115","118","100","70","47","3","23","113","37","2","43","82","36","57","86","58","92","35","11","6","103","19","121","116","81","87","20","66","112","33","52","15","42","69","106","27","54","97","94","89","61","12","80","72","75","67","117","110","39","1","34","71","91","63","55","41","8","48","76","109","31","59","122","9","50","84","74","104","114","64","46","96","83","98","88","44","95","62","85","126","25","18","78","127","17","26","29","77","40","16","53","120","32","38","28","99","124","49","5","108","60","22","24","51","68","123","10","45","102","105","101"] => 633977.029365664
["92","16","20","126","32","100","42","51","7","69","27","45","90","31","18","85","66","81","121","114","14","54","1","112","52","23","96","57","111","95","109","105","21","43","34","97","106","41","88","62","50","87","118","102","127","63","55","8","83","103","86","11","28","15","22","74","70","5","110","117","122","53","25","68","6","72","76","56","58","19","39","108","35","77","10","13","89","120","98","38","61","46","123","82","12","115","64","65","91","3","94","30","4","113","107","84","71","119","26","44","125","2","78","93","80","24","37","67","9","59","75","124","47","79","104","36","48","49","40","99","17","116","33","60","73","29","101"] => 640258.7807060917
["51","53","66","12","50","20","38","79","85","95","74","18","80","89","100","103","113","97","98","117","99","35","6","39","90","31","77","23","75","105","112","7","68","70","33","37","64","46","81","41","21","4","102","22","123","69","106","126","91","24","42","10","34","3","65","78","82","49","25","1","57","52","114","36","116","28","2","29","30","44","60","122","56","14","108","32","96","54","63","67","27","48","118","107","47","76","83","26","124","59","15","40","72","104","16","101","115","110","127","109","121","43","84","8","45","86","93","62","92","5","73","19","13","111","58","17","9","11","61","87","71","125","94","119","55","88","120"] => 646873.1637666427
["46","52","120","21","40","18","19","16","113","47","67","83","104","115","110","41","53","119","91","97","45","55","31","48","65","50","57","74","22","24","79","35","42","13","71","80","5","38","59","7","109","20","69","108","122","66","101","27","77","63","72","34","125","121","2","68","92","11","86","44","88","124","99","39","1","70","116","62","51","106","118","117","100","114","96","81","10","75","37","4","56","30","25","12","14","15","123","3","127","36","107","82","60","78","85","9","95","64","28","58","105","32","29","33","126","26","61","49","17","23","89","94","98","112","84","76","93","43","102","54","87","90","111","103","6","73","8"] => 646052.4917406273
