[91,48,76,6,30,75,85,28,58,38,67,3,17,31,13,25,11,34,4,72,47,73,39,19,57,44,35,8,40,26,9,88,21,18,68,56,37,79,74,84,55,41,99,90,10,53,98,32,43,64,29,80,60,87,33,96,62,93,94,22,36,70,7,63,51,2,65,77,1,46,86,27,50,92,59,15,78,95,5,97,52,16,61,23,82,49,81,54,83,42,24,89,66,45,20,12,69,14,71] => 8800.468840004103
[14,74,93,51,43,48,37,40,80,18,28,60,78,41,89,50,26,4,61,98,22,96,10,27,21,32,45,71,82,72,64,8,16,31,69,97,59,88,17,58,19,66,53,39,13,3,87,75,49,7,35,63,38,83,76,95,90,70,33,81,44,62,54,46,9,68,92,24,12,73,86,25,94,5,6,30,91,79,85,23,99,29,55,36,52,56,84,42,20,1,47,67,65,77,57,2,11,34,15] => 7936.989887022697
[77,79,16,62,76,59,13,38,39,83,68,17,31,57,23,80,75,88,2,7,32,4,98,89,74,24,8,26,94,50,19,35,37,70,65,69,33,47,18,5,41,93,82,97,84,43,90,30,78,42,87,96,63,72,45,49,14,85,36,28,22,12,61,25,91,9,71,66,20,56,1,92,51,48,11,15,6,44,54,52,81,27,10,53,95,67,46,3,21,34,86,55,73,58,60,40,29,99,64] => 7913.183765525728
[6,86,78,8,51,48,62,30,58,73,7,5,22,50,95,74,15,46,34,70,16,69,91,3,64,67,39,77,28,99,38,65,54,20,94,40,85,4,52,2,9,42,79,75,93,97,35,31,83,12,27,25,80,24,87,92,32,41,44,21,59,23,43,56,29,76,63,84,10,49,37,57,60,1,98,61,17,45,89,33,81,19,53,14,55,36,47,71,18,26,13,96,11,82,72,88,66,90,68] => 9135.336324831364
[46,38,89,74,49,84,80,29,73,97,68,91,24,28,51,69,83,98,9,14,35,31,21,90,18,79,61,56,93,41,6,44,36,47,3,7,23,75,2,82,62,37,11,40,60,86,94,95,63,39,81,50,65,4,17,15,77,72,34,66,45,71,27,5,20,33,42,19,78,32,59,43,54,55,10,58,70,16,48,30,22,26,53,52,87,12,13,96,57,25,8,99,67,64,92,1,85,76,88] => 7660.841627024802
[78,22,24,21,95,70,88,15,2,61,67,29,1,57,86,44,43,7,48,10,31,6,91,55,13,64,62,23,60,98,18,46,73,49,40,34,17,96,9,32,59,63,39,58,81,41,54,74,77,5,28,53,38,84,71,3,93,27,72,97,47,51,90,14,87,56,82,45,36,30,80,83,25,79,12,66,8,11,16,33,99,69,19,85,4,26,42,76,35,89,65,68,50,37,92,20,75,52,94] => 9045.09045572411
[41,53,63,77,52,90,59,18,4,70,50,74,71,60,56,26,37,94,15,95,92,39,88,30,91,99,28,96,40,72,62,21,84,65,57,5,2,6,61,67,13,19,76,51,69,73,93,81,54,10,20,22,23,38,82,79,3,75,87,44,45,43,17,42,98,68,24,27,34,36,29,47,46,31,78,14,8,49,83,11,16,64,33,80,89,86,12,9,85,58,48,35,66,55,97,7,1,25,32] => 7722.744107422542
[63,62,95,2,33,68,65,78,56,30,87,35,38,27,28,23,45,70,34,22,66,16,32,80,18,57,4,90,64,44,83,9,3,41,91,21,53,42,81,46,77,99,96,86,31,37,52,92,84,79,94,82,69,43,20,13,74,75,48,17,58,54,8,85,7,61,59,39,67,50,25,10,19,88,40,97,26,73,1,14,60,49,98,36,24,93,47,15,29,89,11,71,72,12,55,5,51,6,76] => 8698.492321671538
[58,87,20,7,17,63,18,46,96,45,85,11,90,49,75,84,30,64,83,43,59,72,91,10,35,6,65,23,70,8,39,71,55,31,93,76,14,9,27,15,3,57,40,5,61,38,25,89,97,48,36,37,88,74,13,86,73,62,66,60,2,33,53,69,54,56,92,19,4,1,32,44,12,28,22,52,34,82,21,98,26,29,51,79,99,24,47,16,67,68,41,50,81,77,42,78,95,94,80] => 8134.483063912008
[70,52,98,46,40,99,34,44,73,19,61,56,55,21,48,96,83,45,3,24,9,91,71,2,4,94,79,36,47,92,26,93,90,86,84,89,25,13,53,66,85,30,59,54,42,50,11,33,76,32,97,35,77,82,6,31,43,7,75,51,29,78,27,10,68,39,72,60,16,57,65,18,12,15,37,28,22,69,14,41,49,17,62,1,5,81,95,23,8,80,74,88,38,63,64,67,58,20,87] => 8358.792227677808
[33,61,36,48,21,29,82,12,60,58,15,20,76,72,63,53,66,47,68,56,62,79,38,25,37,99,39,57,70,43,67,91,22,2,52,65,85,35,7,23,9,90,71,45,77,31,30,3,8,84,27,69,16,11,55,54,6,41,95,87,88,94,28,4,17,34,26,13,18,64,24,14,78,73,5,74,46,80,42,32,81,86,93,92,59,44,10,49,89,97,19,1,51,83,96,98,50,75,40] => 7401.642683779673
[45,75,14,43,91,58,22,2,88,47,73,92,15,20,94,99,93,84,72,82,77,40,32,69,66,30,5,96,89,48,12,38,31,97,27,87,71,56,55,18,7,74,76,44,13,26,90,80,11,35,62,50,41,28,36,37,17,9,23,52,4,8,42,1,60,68,34,53,67,85,33,78,64,65,95,29,70,79,6,3,25,98,19,59,57,46,49,10,86,61,21,16,63,81,51,24,54,83,39] => 7784.402671283468
[54,55,53,26,17,63,91,79,96,98,8,34,68,83,42,39,21,36,20,74,99,24,56,59,94,27,70,18,87,60,47,49,50,88,90,6,2,3,41,51,95,48,62,71,32,69,25,58,11,89,64,13,92,31,52,30,67,44,33,66,12,46,86,75,23,38,35,14,43,73,72,16,37,19,28,93,61,45,82,76,5,22,4,29,15,84,97,78,40,7,10,57,80,9,81,77,1,85,65] => 8210.830305224526
[66,90,41,97,64,88,52,2,56,92,53,59,67,16,38,9,99,83,21,82,86,23,34,93,85,45,74,14,81,94,62,8,95,25,58,5,36,47,28,44,61,65,98,20,6,79,3,32,51,49,30,70,42,1,73,22,69,4,76,46,77,89,68,35,26,15,31,10,87,75,57,63,17,55,24,37,7,91,18,19,43,84,54,39,96,80,11,72,27,48,40,12,50,60,13,78,29,33,71] => 9141.244867407975
[39,22,40,34,50,69,92,12,60,25,32,73,84,4,74,11,17,16,70,55,5,23,30,28,62,80,29,67,24,51,19,8,27,18,61,21,48,10,43,93,15,66,68,2,13,44,9,36,49,88,53,64,38,83,45,90,99,33,63,56,26,86,52,85,59,65,82,37,72,58,7,35,89,14,46,78,97,77,91,1,98,54,3,79,76,41,31,95,81,42,75,94,71,87,47,6,96,57,20] => 8309.34561448263
