[29, 85, 55, 76, 96, 28, 13, 1, 52, 16, 22, 4, 37, 62, 59, 93, 7, 77, 15, 25, 67, 41, 65, 98, 46, 47, 8, 10, 33, 14, 2, 66, 75, 73, 82, 48, 78, 26, 21, 68, 40, 63, 56, 23, 84, 38, 43, 19, 74, 94, 53, 95, 92, 39, 60, 49, 30, 87, 70, 99, 18, 72, 11, 44, 3, 24, 51, 57, 35, 80, 12, 50, 90, 97, 86, 5, 34, 45, 6, 81, 42, 89, 54, 32, 20, 61, 17, 79, 71, 91, 88, 31, 36, 64, 58, 69, 83, 27, 9] => 7906.266834755997
[78, 61, 42, 29, 54, 70, 4, 46, 6, 74, 24, 63, 95, 2, 56, 18, 12, 81, 41, 77, 64, 92, 7, 90, 94, 84, 57, 37, 34, 43, 14, 11, 15, 88, 17, 36, 51, 27, 55, 49, 50, 20, 76, 89, 86, 39, 38, 21, 80, 66, 69, 60, 75, 53, 82, 28, 3, 91, 85, 47, 40, 73, 35, 13, 23, 19, 71, 87, 96, 1, 72, 9, 26, 10, 30, 59, 44, 97, 5, 98, 58, 93, 65, 31, 25, 8, 48, 33, 45, 99, 83, 62, 52, 68, 32, 22, 79, 67, 16] => 8085.178783068537
[44, 35, 88, 63, 2, 48, 64, 41, 29, 33, 74, 68, 53, 18, 14, 24, 3, 71, 55, 10, 12, 77, 46, 86, 79, 52, 89, 23, 47, 57, 83, 93, 75, 87, 98, 16, 51, 76, 94, 50, 60, 5, 7, 21, 20, 62, 67, 38, 31, 90, 27, 85, 4, 54, 66, 99, 15, 59, 97, 43, 69, 73, 92, 13, 37, 70, 45, 9, 91, 84, 40, 72, 78, 96, 28, 65, 6, 8, 39, 80, 82, 26, 58, 22, 1, 42, 17, 19, 95, 61, 56, 11, 25, 32, 30, 36, 81, 34, 49] => 7720.203218877478
[20, 65, 87, 47, 57, 33, 80, 96, 85, 60, 56, 38, 32, 26, 81, 73, 27, 40, 84, 8, 55, 22, 41, 9, 46, 95, 70, 58, 74, 37, 34, 2, 13, 49, 82, 94, 72, 66, 89, 63, 67, 53, 59, 18, 6, 68, 92, 29, 3, 71, 86, 76, 77, 97, 35, 12, 93, 50, 15, 16, 28, 24, 83, 31, 7, 99, 62, 64, 69, 21, 1, 4, 11, 78, 43, 79, 61, 19, 54, 51, 10, 30, 14, 23, 5, 45, 39, 36, 75, 91, 90, 44, 52, 17, 88, 42, 48, 98, 25] => 7597.22523885183
[64, 52, 47, 66, 95, 79, 25, 1, 67, 13, 19, 53, 50, 20, 83, 57, 61, 5, 81, 97, 73, 72, 8, 11, 9, 94, 86, 4, 49, 17, 33, 16, 6, 68, 91, 27, 75, 60, 85, 12, 23, 7, 39, 62, 54, 30, 93, 18, 51, 14, 58, 69, 92, 21, 63, 59, 76, 87, 78, 82, 24, 35, 70, 88, 99, 2, 32, 40, 28, 37, 56, 77, 31, 34, 45, 10, 22, 84, 71, 96, 38, 3, 36, 48, 46, 80, 42, 89, 44, 74, 55, 43, 65, 15, 98, 41, 26, 29, 90] => 8134.9866912893185
[79, 62, 13, 29, 20, 52, 27, 47, 24, 15, 82, 31, 3, 12, 94, 17, 33, 63, 93, 91, 18, 7, 69, 22, 6, 54, 43, 28, 80, 92, 25, 64, 90, 76, 59, 73, 41, 26, 95, 84, 56, 4, 45, 70, 8, 39, 48, 86, 1, 32, 83, 71, 23, 89, 96, 21, 75, 40, 34, 51, 46, 2, 78, 16, 55, 57, 61, 85, 42, 65, 99, 97, 81, 5, 10, 44, 35, 72, 68, 19, 98, 49, 74, 67, 14, 30, 77, 36, 37, 38, 50, 87, 58, 53, 11, 66, 88, 60, 9] => 8348.576195275218
[98, 10, 25, 91, 54, 64, 35, 46, 62, 96, 3, 59, 30, 24, 18, 70, 32, 45, 42, 88, 11, 69, 66, 47, 51, 36, 48, 90, 19, 27, 67, 20, 33, 82, 73, 65, 83, 39, 80, 86, 22, 72, 21, 68, 12, 89, 1, 87, 5, 16, 23, 2, 7, 95, 8, 13, 14, 58, 34, 84, 41, 50, 29, 85, 44, 94, 56, 74, 28, 17, 9, 97, 52, 71, 76, 38, 26, 15, 53, 6, 63, 92, 78, 99, 61, 81, 77, 49, 79, 55, 43, 75, 60, 57, 31, 40, 93, 4, 37] => 8843.71575431194
[59, 20, 62, 28, 64, 37, 68, 69, 90, 43, 24, 88, 1, 91, 57, 15, 61, 33, 30, 94, 50, 80, 5, 31, 77, 89, 4, 27, 47, 92, 66, 95, 19, 44, 70, 96, 86, 6, 83, 63, 98, 73, 9, 97, 17, 10, 36, 82, 32, 67, 60, 3, 13, 22, 49, 81, 26, 93, 71, 85, 23, 12, 16, 79, 35, 34, 58, 75, 56, 52, 14, 84, 54, 87, 21, 55, 53, 40, 25, 7, 29, 76, 99, 8, 41, 72, 42, 48, 45, 51, 46, 78, 39, 65, 18, 11, 38, 74, 2] => 8865.261275343517
[88, 17, 24, 56, 57, 78, 20, 99, 59, 94, 36, 10, 47, 68, 29, 13, 45, 22, 3, 77, 66, 44, 80, 18, 69, 46, 48, 82, 33, 4, 5, 8, 30, 42, 2, 12, 55, 97, 6, 54, 43, 64, 81, 58, 74, 85, 93, 39, 71, 41, 15, 16, 53, 40, 11, 9, 38, 52, 25, 62, 7, 90, 76, 60, 84, 27, 14, 65, 89, 75, 35, 34, 49, 73, 87, 21, 95, 1, 83, 98, 91, 26, 28, 79, 72, 86, 50, 32, 19, 96, 92, 31, 23, 70, 61, 67, 37, 51, 63] => 7963.272853424304
[92, 29, 8, 77, 84, 85, 24, 70, 37, 39, 67, 23, 17, 35, 65, 50, 10, 95, 62, 54, 46, 87, 96, 99, 43, 38, 79, 49, 53, 22, 63, 97, 58, 76, 64, 47, 21, 12, 33, 2, 61, 80, 9, 11, 3, 6, 28, 5, 74, 25, 71, 16, 27, 89, 7, 73, 88, 34, 83, 41, 59, 48, 45, 78, 13, 68, 32, 20, 31, 82, 4, 30, 93, 18, 36, 90, 52, 75, 69, 66, 26, 15, 60, 98, 42, 40, 91, 55, 94, 56, 57, 51, 44, 1, 81, 19, 14, 86, 72] => 8270.738689973141
[6, 36, 28, 92, 40, 23, 42, 98, 47, 7, 9, 52, 10, 67, 41, 90, 87, 63, 55, 18, 89, 44, 72, 94, 57, 69, 48, 15, 31, 50, 96, 56, 43, 99, 83, 64, 37, 91, 14, 58, 74, 29, 59, 25, 8, 78, 81, 46, 45, 76, 79, 5, 70, 97, 3, 62, 49, 65, 73, 38, 84, 30, 82, 11, 26, 2, 68, 77, 39, 24, 27, 80, 20, 86, 33, 93, 17, 16, 13, 22, 75, 71, 1, 21, 88, 51, 85, 32, 66, 4, 19, 54, 34, 95, 12, 61, 53, 35, 60] => 8873.630009560668
[29, 71, 86, 7, 3, 65, 92, 1, 89, 96, 69, 44, 90, 20, 75, 54, 39, 28, 25, 38, 37, 87, 81, 26, 17, 66, 53, 18, 74, 34, 31, 46, 24, 11, 55, 48, 9, 83, 80, 82, 45, 60, 40, 72, 23, 10, 95, 50, 5, 79, 43, 64, 14, 36, 19, 77, 59, 97, 22, 33, 58, 4, 8, 16, 30, 32, 27, 63, 99, 78, 42, 93, 2, 98, 91, 85, 51, 49, 21, 76, 62, 70, 47, 6, 88, 84, 61, 12, 52, 56, 15, 13, 41, 73, 94, 68, 35, 57, 67] => 8375.146553976092
[87, 45, 19, 72, 83, 18, 8, 95, 92, 51, 80, 81, 62, 24, 91, 61, 34, 68, 20, 25, 93, 3, 52, 70, 6, 73, 75, 11, 22, 89, 86, 27, 98, 77, 39, 55, 1, 38, 69, 2, 5, 29, 21, 59, 64, 36, 54, 48, 97, 15, 56, 49, 99, 71, 23, 53, 33, 10, 14, 37, 32, 42, 31, 30, 16, 40, 65, 90, 7, 85, 41, 43, 66, 35, 58, 26, 13, 74, 47, 9, 82, 46, 94, 76, 17, 96, 79, 44, 63, 28, 84, 67, 78, 12, 88, 4, 50, 60, 57] => 8655.343545422975
[61, 19, 2, 50, 41, 1, 30, 63, 11, 64, 58, 22, 79, 70, 42, 91, 20, 83, 31, 80, 81, 97, 4, 62, 32, 39, 75, 89, 12, 72, 46, 52, 51, 68, 29, 14, 55, 93, 7, 37, 95, 40, 38, 28, 36, 45, 9, 16, 76, 99, 34, 44, 43, 49, 59, 18, 8, 67, 3, 98, 65, 33, 94, 74, 60, 53, 82, 17, 66, 73, 90, 35, 77, 13, 24, 88, 78, 10, 48, 27, 84, 86, 54, 96, 26, 57, 23, 69, 56, 71, 85, 47, 6, 87, 25, 21, 5, 92, 15] => 8957.714662698492
[66, 20, 82, 26, 90, 36, 81, 89, 92, 9, 73, 6, 33, 68, 14, 76, 64, 45, 88, 80, 49, 93, 25, 39, 4, 97, 63, 75, 53, 22, 42, 37, 13, 7, 1, 32, 85, 70, 55, 87, 98, 99, 12, 86, 23, 84, 83, 34, 72, 48, 51, 65, 3, 38, 91, 35, 52, 46, 74, 54, 10, 69, 41, 43, 24, 59, 61, 50, 47, 19, 57, 28, 77, 44, 8, 58, 94, 56, 5, 67, 17, 79, 78, 30, 71, 96, 29, 2, 27, 40, 95, 21, 15, 18, 31, 62, 60, 11, 16] => 8790.163908478933
[69, 91, 34, 21, 43, 67, 17, 85, 96, 9, 8, 89, 90, 41, 57, 24, 65, 70, 87, 27, 52, 32, 29, 53, 56, 81, 86, 82, 46, 35, 78, 30, 3, 38, 93, 13, 47, 88, 39, 54, 49, 26, 36, 10, 45, 76, 80, 60, 15, 14, 33, 5, 73, 62, 51, 50, 42, 72, 23, 28, 18, 25, 31, 83, 97, 71, 4, 20, 84, 99, 6, 16, 11, 61, 55, 92, 75, 74, 40, 64, 63, 58, 22, 48, 2, 66, 44, 1, 79, 37, 68, 94, 12, 77, 7, 59, 98, 19, 95] => 8240.56822969452
[46, 99, 36, 95, 11, 31, 10, 16, 80, 20, 42, 55, 34, 30, 24, 22, 87, 85, 76, 90, 84, 71, 14, 61, 88, 94, 67, 53, 59, 64, 91, 45, 35, 13, 62, 4, 41, 77, 28, 52, 97, 79, 32, 29, 43, 18, 51, 65, 48, 5, 26, 38, 8, 25, 81, 92, 58, 17, 39, 21, 89, 6, 47, 82, 68, 7, 27, 3, 9, 33, 44, 15, 78, 98, 83, 96, 75, 73, 19, 69, 66, 93, 63, 12, 57, 23, 2, 1, 37, 56, 49, 72, 74, 40, 86, 54, 60, 50, 70] => 7428.730191589527
[61, 49, 1, 20, 10, 6, 23, 66, 13, 97, 99, 14, 29, 86, 3, 22, 65, 4, 83, 43, 69, 89, 21, 59, 60, 15, 7, 31, 12, 11, 42, 72, 67, 93, 52, 77, 16, 30, 41, 38, 9, 27, 84, 51, 75, 39, 17, 78, 26, 48, 24, 37, 25, 71, 98, 85, 96, 47, 91, 5, 33, 8, 54, 56, 28, 80, 19, 88, 35, 90, 82, 46, 32, 2, 18, 87, 62, 64, 74, 34, 36, 57, 95, 79, 40, 63, 50, 76, 70, 53, 55, 73, 68, 45, 94, 58, 92, 81, 44] => 7961.197280480942
[57, 15, 77, 42, 62, 16, 21, 22, 8, 63, 59, 49, 89, 38, 17, 20, 87, 14, 43, 95, 72, 18, 96, 12, 7, 73, 94, 51, 52, 99, 88, 1, 30, 45, 6, 27, 78, 60, 90, 24, 40, 67, 34, 69, 11, 61, 5, 9, 91, 41, 39, 13, 36, 2, 81, 93, 26, 28, 68, 46, 75, 44, 86, 32, 33, 4, 19, 71, 92, 56, 31, 66, 82, 85, 23, 79, 25, 84, 70, 83, 64, 35, 98, 47, 10, 53, 48, 50, 65, 74, 76, 58, 3, 37, 97, 54, 55, 29, 80] => 8681.532655492369
[11, 96, 2, 88, 10, 62, 45, 37, 85, 77, 53, 90, 31, 59, 21, 51, 44, 64, 28, 91, 20, 65, 72, 50, 9, 27, 8, 75, 36, 6, 3, 63, 99, 52, 71, 42, 34, 47, 78, 26, 66, 12, 83, 19, 39, 89, 95, 82, 98, 92, 48, 29, 22, 41, 87, 76, 18, 57, 4, 16, 84, 80, 55, 38, 13, 97, 60, 1, 30, 17, 23, 79, 58, 33, 81, 14, 5, 7, 69, 73, 54, 70, 61, 40, 43, 35, 94, 15, 86, 56, 93, 67, 25, 46, 24, 32, 68, 74, 49] => 8461.861479435787
[15, 66, 34, 93, 80, 96, 24, 10, 67, 2, 77, 31, 5, 83, 65, 78, 73, 33, 23, 43, 56, 45, 52, 4, 46, 20, 14, 90, 68, 11, 88, 30, 22, 71, 19, 12, 26, 62, 91, 76, 81, 72, 59, 61, 17, 75, 55, 95, 70, 69, 99, 82, 74, 6, 50, 8, 41, 86, 25, 18, 36, 89, 37, 85, 79, 27, 53, 35, 58, 98, 39, 51, 49, 94, 13, 87, 28, 64, 44, 7, 97, 21, 60, 47, 57, 54, 1, 42, 48, 63, 32, 38, 3, 92, 29, 84, 9, 16, 40] => 8653.846423192666
[70, 85, 6, 89, 25, 49, 55, 82, 56, 1, 79, 59, 83, 80, 40, 71, 86, 8, 42, 17, 39, 94, 19, 91, 38, 99, 45, 53, 90, 4, 67, 21, 5, 92, 95, 54, 3, 76, 96, 46, 10, 64, 14, 77, 28, 51, 58, 2, 37, 48, 68, 47, 11, 13, 7, 26, 52, 81, 62, 33, 98, 43, 41, 93, 27, 63, 69, 44, 29, 84, 18, 78, 36, 34, 24, 32, 30, 72, 12, 66, 97, 31, 16, 61, 50, 73, 88, 60, 35, 22, 9, 23, 87, 75, 74, 57, 65, 20, 15] => 8574.024932392773
[76, 5, 54, 72, 9, 88, 93, 77, 98, 7, 38, 91, 73, 85, 97, 18, 2, 12, 68, 53, 35, 87, 26, 57, 75, 89, 45, 42, 59, 22, 6, 36, 28, 15, 86, 82, 96, 17, 69, 79, 90, 4, 71, 61, 30, 47, 23, 37, 84, 99, 29, 3, 50, 21, 19, 33, 41, 39, 49, 60, 43, 62, 56, 51, 16, 27, 8, 65, 80, 66, 67, 31, 74, 11, 52, 95, 40, 63, 1, 34, 20, 70, 55, 32, 83, 48, 94, 25, 58, 24, 92, 13, 44, 64, 78, 10, 14, 81, 46] => 8218.401421372608
[6, 59, 33, 50, 99, 42, 71, 84, 66, 29, 10, 16, 93, 31, 54, 60, 20, 58, 67, 39, 1, 80, 40, 90, 24, 87, 49, 55, 53, 34, 57, 23, 12, 94, 3, 9, 75, 62, 22, 46, 45, 47, 68, 37, 38, 64, 61, 4, 2, 70, 13, 26, 5, 81, 88, 19, 17, 92, 65, 74, 83, 35, 14, 8, 51, 48, 77, 79, 86, 98, 52, 18, 43, 28, 96, 7, 15, 76, 78, 44, 56, 73, 82, 85, 25, 41, 32, 27, 30, 72, 95, 36, 91, 11, 97, 63, 21, 69, 89] => 8393.883719507912
[46, 91, 13, 10, 26, 6, 16, 7, 24, 21, 55, 90, 60, 42, 25, 95, 22, 37, 62, 43, 65, 85, 9, 70, 1, 35, 47, 45, 73, 29, 77, 96, 72, 56, 78, 51, 5, 79, 68, 82, 99, 88, 31, 92, 63, 74, 17, 93, 11, 69, 66, 86, 89, 12, 81, 14, 2, 67, 97, 49, 30, 18, 27, 41, 98, 4, 19, 32, 83, 52, 54, 84, 71, 38, 40, 8, 57, 76, 15, 87, 36, 44, 64, 61, 28, 53, 80, 58, 48, 3, 39, 23, 50, 33, 20, 94, 59, 34, 75] => 8410.494427981777
